Sample,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,LD1,LD2,Ancestry_Q1,Ancestry_Q2,Ancestry_Q3
1,3,1,3,16.051221,64.245231,-185.745075,-23.940775,36.299057,18.071079,3.860341,-0.844977,2.422791,-0.773989,92.911597,-8.782536,0.000000,0.000000,1.000000
10,1,2,1,-23.238512,-17.333505,-6.880220,22.546735,-9.956025,3.463563,14.794435,1.380044,-0.639764,22.948087,-20.888157,-17.985433,0.923741,0.076244,0.000015
100,2,Noise,2,143.449986,-9.569508,-3.666234,26.027207,-67.218829,81.699208,6.738370,-29.789302,16.096374,-77.954766,19.548371,146.108617,0.000000,1.000000,0.000000
101,2,Noise,2,84.066917,4.488863,-5.774025,37.949990,-75.485402,76.922190,7.544359,-44.987377,9.740453,-32.353917,14.350393,85.749326,0.000019,0.999928,0.000054
102,1,2,2,-24.406934,14.218443,9.605902,-40.851629,-26.168345,34.636887,-13.612883,-4.620308,0.872165,-13.510127,-4.187993,-25.003532,0.179734,0.817906,0.002361
103,3,Noise,3,33.008886,108.540434,40.623030,37.424430,54.371245,17.555975,38.487418,-5.940193,-66.409589,7.461963,114.942992,-4.299865,0.000000,0.000000,1.000000
104,2,Noise,2,30.811273,23.185569,7.458061,-14.194238,-15.090243,4.396929,-8.842444,-1.743346,-4.984460,-29.512935,26.060157,24.563467,0.001151,0.964505,0.034344
105,3,Noise,3,10.733174,71.851651,17.759212,14.861560,17.795508,-3.614281,11.903502,3.074655,-28.929572,-3.859025,71.674121,-12.049671,0.000000,0.000045,0.999955
106,3,Noise,3,23.220830,61.510212,11.250289,-37.570375,-31.350002,-27.738142,0.322465,10.980214,-13.805166,-4.372981,60.718127,6.213160,0.000000,0.002819,0.997181
107,2,Noise,2,48.363408,-19.364176,4.527033,-42.861633,7.711047,-17.299579,4.313174,-10.061471,4.702868,-14.403780,-2.238133,53.513542,0.017752,0.982149,0.000099
108,1,Noise,2,-12.184219,23.652611,8.604418,-27.739310,-10.979159,-8.515395,6.303938,4.182558,-11.496988,-16.902107,17.865933,-17.407968,0.016700,0.957776,0.025524
109,1,2,1,-44.804143,-0.516182,5.124791,-25.386396,-0.415282,-0.408043,-8.458597,4.841775,-1.596278,6.289697,-15.753183,-42.690968,0.898403,0.101592,0.000005
11,1,2,1,-12.082645,-5.377016,1.417492,12.545832,3.052526,6.252299,-14.220474,-7.618969,-7.542141,-11.947425,-10.629728,-9.729890,0.970536,0.029451,0.000013
110,3,Noise,3,71.540831,62.951056,17.663238,-53.851155,-42.564737,-45.197753,85.941357,-1.012725,-31.707977,-37.305197,89.209785,54.148116,0.000000,0.013129,0.986871
111,3,Noise,3,23.766659,47.469722,13.839443,-49.142541,-27.465025,-34.376572,54.933815,3.619647,-21.437609,-31.287030,57.663214,11.792500,0.000000,0.073160,0.926840
112,2,Noise,2,58.399217,-0.754866,-3.071884,5.720458,-24.281230,0.498956,-13.672796,-43.743207,-21.859558,22.207781,10.018875,59.193523,0.013072,0.986609,0.000319
113,1,2,1,-22.145749,-12.393216,0.173474,-3.794192,14.627080,-19.446613,-1.840769,3.685016,6.321282,-12.751702,-14.121155,-17.667494,0.973640,0.026356,0.000004
114,1,2,1,-21.615183,-2.876005,10.300577,-37.745377,3.124287,-0.174612,-9.529828,0.681180,3.251147,-1.677791,-12.050033,-19.087916,0.644831,0.355016,0.000153
115,2,Noise,2,31.385140,-10.858403,9.517589,-33.346571,7.143003,-5.977199,-8.155635,-14.798239,-1.445108,-0.486506,-3.323075,34.560892,0.069221,0.930296,0.000483
116,1,2,1,-13.059330,-9.544204,4.218336,-8.406352,14.265348,-15.302257,-3.608064,-3.501904,-1.592208,-16.456153,-10.312537,-9.338005,0.949572,0.050414,0.000014
117,1,Noise,2,-1.999134,36.104296,7.449712,4.158723,-4.506410,-26.791192,20.260777,2.390422,-13.232917,-27.501937,37.997237,-11.314708,0.000063,0.705317,0.294620
118,1,Noise,2,7.743898,5.668365,16.897337,-69.650964,-1.793850,-2.779639,3.810188,4.475526,15.622438,18.446601,3.808722,6.978296,0.002460,0.987530,0.010010
119,1,2,1,-23.655522,-4.978844,2.978356,0.413989,12.189785,-6.207767,-19.069533,-0.254557,-4.135230,-8.588543,-12.445633,-21.490373,0.967829,0.032163,0.000007
12,1,2,1,-23.653717,-6.648579,-0.218356,3.160317,4.647214,-1.854319,-9.423552,2.125777,-0.401577,-2.980558,-13.371763,-21.017103,0.978801,0.021194,0.000004
120,1,2,1,-35.769416,-5.215878,6.264742,-22.659850,6.284264,-1.380918,-9.836956,5.521418,-1.115095,-5.009757,-16.683545,-32.840762,0.912509,0.087483,0.000007
121,1,2,1,-13.400437,8.634175,4.611186,-10.155632,-9.949900,15.794239,-25.186014,-16.022373,-1.622103,-14.178985,-3.274326,-13.052173,0.818195,0.181433,0.000372
122,1,2,1,-24.029361,1.824396,5.377845,4.267503,15.287837,2.029426,-9.133336,3.303274,-0.175749,-5.318075,-5.498192,-24.299415,0.914904,0.085057,0.000038
123,2,2,1,21.208438,-14.350883,2.856057,9.377740,18.081963,-5.324927,-7.800752,-3.409181,1.902081,-9.421451,-5.961735,23.978502,0.666570,0.333300,0.000130
124,1,2,1,-5.635254,-6.791431,5.245502,-6.047494,15.940633,-2.955644,-14.105971,-2.791230,1.366607,-12.170911,-8.588693,-3.400577,0.919287,0.080671,0.000041
125,2,2,2,19.660488,-16.843633,5.935669,3.537816,28.418132,-11.062261,-1.575223,4.475871,7.480802,-41.164538,-5.523732,23.298301,0.441062,0.558745,0.000193
126,2,2,1,20.105838,-18.403346,3.077285,-2.282576,23.703756,-15.480764,3.018961,-0.768410,1.039862,-28.253480,-6.331069,24.338097,0.574244,0.425627,0.000128
127,1,2,1,11.182469,-2.826764,-2.587971,16.423307,6.562900,-15.334896,-17.901703,-21.643774,-11.017341,-4.076008,0.398802,12.626380,0.907016,0.092847,0.000137
128,1,2,1,4.551203,-1.169062,4.316601,-13.494611,-2.534797,-13.002353,-7.765845,-2.774631,1.772313,-8.239859,-0.731094,5.827713,0.876286,0.123566,0.000148
129,1,2,1,-5.964381,-1.037036,2.884292,1.517156,5.168583,2.441284,-16.255665,-3.403369,1.579664,-10.014667,-5.054177,-5.025178,0.945712,0.054239,0.000048
13,1,2,1,-39.377196,-6.089964,-0.107349,0.574999,-14.242819,13.836479,8.862497,14.461787,3.158989,3.200801,-18.099340,-36.503203,0.972590,0.027408,0.000002
130,1,2,1,-4.653708,2.585592,0.701670,1.918417,-3.758276,-4.053991,-16.929282,-18.236910,0.859976,5.112910,-2.238655,-3.433913,0.942885,0.057029,0.000086
131,2,2,2,39.280328,0.315666,2.339502,1.614143,-3.302114,-4.466549,-13.373040,-30.485533,-0.261722,6.470198,8.202338,40.035953,0.192729,0.806552,0.000719
132,3,1,3,22.386758,67.831057,-196.529934,-29.497663,38.711980,20.424364,4.212676,0.674305,1.974237,1.106096,99.534989,-4.299008,0.000000,0.000000,1.000000
133,1,2,1,6.549075,-19.524429,4.684852,9.671831,22.752201,-3.507649,3.458675,0.465308,5.927866,-18.340108,-12.718035,11.300265,0.716000,0.283922,0.000077
134,1,2,2,-14.890252,-11.251589,12.824117,-20.909483,15.774186,3.432300,7.600090,8.858140,1.587499,-15.559916,-13.572852,-11.611257,0.257959,0.741737,0.000304
135,2,Noise,2,69.886395,-22.314278,1.458640,-2.389816,24.245134,-25.222660,-17.152642,-15.534772,11.876630,-7.499142,1.228155,74.148280,0.000326,0.999660,0.000015
136,2,Noise,2,48.122551,-25.678645,-2.998778,-1.612636,15.316842,-36.278749,1.316421,3.241086,5.477271,-34.005612,-3.169919,53.722165,0.012139,0.987757,0.000104
137,1,2,1,-4.388279,-19.739762,-6.400596,21.618285,-2.002687,-15.854744,38.153042,23.774027,13.477204,-6.483789,-10.175218,0.024172,0.859485,0.140453,0.000062
138,3,Noise,2,47.675206,43.558205,3.036074,10.722735,-2.981506,-32.232669,10.777317,3.087880,-3.564334,-32.629731,58.978240,34.204933,0.000000,0.520864,0.479136
139,3,Noise,3,7.851095,100.031380,34.840568,34.716952,40.634288,6.851925,-5.127555,-21.441758,105.428215,17.965512,91.356235,-16.894318,0.000000,0.000000,1.000000
14,1,2,1,-22.030784,4.053099,2.248327,1.553044,-5.939710,14.048644,-23.542777,-13.449552,-8.966577,-14.115124,-8.381367,-20.882676,0.946445,0.053518,0.000036
140,3,Noise,3,39.560561,116.539581,42.176390,42.153439,46.662648,8.436078,5.927821,-35.342745,120.500894,13.537874,116.582967,10.295780,0.000000,0.000000,1.000000
141,2,Noise,2,42.424646,-9.314322,8.991399,-41.521331,-5.107348,2.973267,7.940567,-5.974796,17.632417,0.034360,1.436389,45.209864,0.021072,0.978579,0.000349
142,2,Noise,2,80.165645,-0.946779,13.220454,-90.109732,1.608368,-11.863332,-0.046558,-10.728440,37.591049,65.547155,17.176089,78.973471,0.000001,0.999953,0.000046
143,1,2,1,-12.806168,1.260625,0.720577,-0.152292,-3.449057,-2.550018,-17.195963,-16.137640,-1.268083,9.878267,-6.032550,-11.230245,0.962052,0.037914,0.000034
144,2,Noise,2,17.362713,-30.699757,-1.915763,-6.625572,32.243764,-48.186919,13.003093,11.049057,12.417598,-16.632897,-12.196663,24.438821,0.173422,0.826389,0.000189
145,2,Noise,2,45.395198,-19.060870,-3.755322,2.977400,16.426364,-40.902166,0.200813,-5.002872,7.926271,-6.843669,1.800521,49.309865,0.057511,0.942313,0.000176
146,1,2,1,7.893424,-11.783510,0.333889,-7.435838,9.148859,-14.408549,-12.439022,-2.124188,7.180678,-4.540782,-8.301410,11.337403,0.919378,0.080580,0.000041
147,2,Noise,2,54.934987,-22.759515,7.384940,-11.399356,48.808979,-19.442668,23.995471,17.648182,22.685329,-57.131489,6.269903,57.788464,0.001208,0.998734,0.000058
148,1,2,1,-9.966742,-2.538718,5.075767,1.827669,15.034007,-6.299294,-20.886491,0.579898,-0.465255,-6.731895,-6.617735,-9.222871,0.927578,0.072375,0.000047
149,1,2,1,3.409565,-22.218481,1.395431,-6.756898,19.322426,-11.045245,-11.355412,0.943516,10.634047,-7.830070,-18.217502,9.408839,0.796411,0.203542,0.000047
15,1,2,1,-35.139551,-7.623084,-3.167842,16.498784,0.468807,-4.644895,3.854566,8.922846,-1.708654,-4.166289,-14.755461,-32.266837,0.974807,0.025190,0.000002
150,2,Noise,2,50.873893,-28.573095,4.616502,-22.605015,21.582056,-33.760508,2.726636,-3.209972,21.016221,-7.121715,-6.895178,57.729662,0.001753,0.998190,0.000056
151,2,Noise,2,165.628908,-23.703353,15.261247,1.980337,29.481569,32.549756,-37.763903,70.079613,-7.922977,23.483427,17.979118,155.774995,0.000000,1.000000,0.000000
152,2,Noise,2,147.210320,-8.896144,13.629394,-20.910398,8.594201,8.576389,-16.157506,23.125459,15.689881,54.350452,27.536122,139.979047,0.000000,1.000000,0.000000
153,1,2,1,-0.513264,8.519905,0.644496,1.895464,-11.976688,5.074666,-8.037419,-4.565292,-4.327847,-3.099236,4.560554,-2.081438,0.851065,0.148390,0.000545
154,1,2,1,-20.784862,-8.187133,-0.138892,5.238766,11.720906,-13.162744,-10.060658,4.960452,-1.105601,-5.342772,-12.000706,-18.245156,0.978107,0.021888,0.000005
155,1,2,1,-41.206511,-1.960798,0.006350,-0.085448,7.497889,-5.131376,-11.818749,6.833848,-2.756549,-4.530175,-13.670054,-39.555209,0.966638,0.033360,0.000002
156,3,Noise,3,-10.430013,90.085603,31.810793,38.517162,42.627372,8.064749,-6.991623,-18.503993,89.733971,9.984671,77.749454,-32.430903,0.000000,0.000000,1.000000
157,1,2,1,-44.449074,-3.956053,-2.789333,11.438034,-4.098434,4.336185,1.559437,10.317669,-0.294927,1.636679,-16.062822,-42.230301,0.964997,0.035002,0.000002
158,1,2,1,-33.281086,2.445944,2.177585,-7.276844,1.311065,2.669873,-21.054015,-4.143086,-7.451570,-0.890069,-11.040937,-32.275899,0.952113,0.047876,0.000011
159,1,2,1,-10.691016,4.020315,1.447559,6.692121,4.930858,6.620513,-19.422314,-9.424817,-7.942998,8.899430,-2.945946,-11.481543,0.941793,0.058129,0.000078
16,1,2,1,-40.135368,0.743039,5.923578,-25.077673,-6.583221,4.927394,12.614974,12.003890,4.380894,6.575168,-11.186703,-38.750793,0.882463,0.117526,0.000011
160,3,Noise,3,34.181663,50.227983,0.297277,-14.860976,-35.547773,-66.413207,16.692948,-2.537500,-10.799280,-22.327813,61.516134,21.934579,0.000000,0.093633,0.906367
161,1,Noise,3,-18.058843,52.305525,14.250778,18.423948,15.224579,4.135185,-14.948701,0.230269,-1.343660,0.841036,40.375157,-32.811784,0.000000,0.054258,0.945742
162,1,2,1,0.808562,-18.985693,0.796298,6.665255,22.813645,-5.896781,-11.136060,4.373864,1.278580,-9.424737,-15.516648,4.924955,0.893158,0.106814,0.000028
163,1,2,1,-22.096161,-9.820656,4.641553,10.455303,22.486863,3.862367,-11.699330,15.566210,1.634755,-5.102014,-14.988467,-20.646147,0.950504,0.049488,0.000008
164,1,2,1,-7.836666,-5.369219,0.879849,9.189404,5.594283,-4.275409,-10.995378,2.877248,-3.336671,-23.327802,-7.054120,-6.029035,0.968194,0.031788,0.000018
165,1,2,1,-16.529527,-6.445262,-0.636123,6.860340,1.427411,-9.155269,-19.954058,-12.717223,-10.286318,5.098036,-12.811588,-13.392685,0.977657,0.022335,0.000008
166,1,2,2,-20.032670,12.895620,11.777479,-13.421883,0.390255,15.361271,-9.953411,3.221390,5.220566,-18.043757,1.773144,-22.159153,0.079801,0.916502,0.003696
167,1,2,1,9.228514,-17.126699,-0.329106,-0.855009,8.892774,-23.124099,-15.118368,-16.843644,-6.680205,14.079597,-12.955054,14.391526,0.868203,0.131749,0.000049
168,1,2,1,-10.076023,-7.385489,0.386904,-17.885120,-11.045083,0.515034,17.873308,1.922812,6.355216,3.169760,-8.635831,-6.712872,0.972062,0.027926,0.000012
169,1,2,1,-9.705808,0.026299,-0.239391,7.675293,-0.619557,-1.240958,-16.175144,-19.430345,-6.715076,3.143163,-5.500067,-7.990460,0.965025,0.034941,0.000034
17,1,2,1,-12.816603,-10.957558,-5.633925,24.728566,-8.697449,5.454261,8.523196,2.391401,2.388648,15.774905,-13.041524,-9.730119,0.960159,0.039821,0.000020
170,1,Noise,1,-15.231158,-8.436656,6.479782,-45.274252,-12.394610,7.319145,14.254642,-0.618372,8.716807,33.276662,-14.764865,-11.350765,0.909667,0.090307,0.000026
171,1,2,1,-20.193876,-17.969330,-4.046081,18.982573,5.031841,-7.330504,-2.898326,-15.316927,-6.329160,27.311335,-21.562180,-14.283172,0.949234,0.050758,0.000008
172,1,2,1,-37.738814,-3.350616,-1.952282,16.113179,-3.676681,7.311213,2.035205,11.394381,0.863985,1.685405,-13.797633,-36.171654,0.973148,0.026850,0.000003
173,1,2,1,-26.131673,-8.853596,2.038797,-16.130173,-4.995209,-6.569979,16.277939,12.704290,5.623476,2.493517,-13.337394,-22.689626,0.972369,0.027628,0.000004
174,1,2,1,-4.193363,-20.554079,-2.180949,-4.050334,1.896852,-17.372384,0.283900,-0.612473,4.236076,-15.579874,-17.540506,2.651938,0.903850,0.096125,0.000024
175,2,Noise,2,69.236666,9.278033,-4.150847,-14.792756,-42.117182,13.019316,39.940063,-1.631451,37.876269,39.236200,27.262355,66.006805,0.000358,0.999185,0.000457
176,1,2,1,-16.409646,-5.036753,-5.506789,16.308532,0.164268,-9.623235,-3.966215,-2.091049,4.500305,4.827050,-8.060139,-14.135842,0.967099,0.032879,0.000022
177,1,2,1,-45.113652,-6.548523,-1.656863,12.312287,-1.682607,1.082259,-6.722756,-0.114332,-0.955396,6.156240,-19.850373,-41.431271,0.966841,0.033158,0.000001
178,1,2,1,11.115677,-14.346966,2.233555,-1.749145,-6.806654,7.979687,22.695601,11.046565,6.551252,8.862291,-8.482470,13.998001,0.852258,0.147682,0.000060
179,1,2,1,-11.393064,7.494337,3.209304,-8.203275,-4.700191,1.501870,-20.905419,-7.752638,2.310466,2.532600,-1.154584,-11.867094,0.879905,0.119862,0.000233
18,1,2,1,5.361486,-11.262808,-4.652887,11.134628,-11.172533,-7.102968,10.451199,-9.607334,-5.289745,8.091158,-7.301850,9.122147,0.921815,0.078123,0.000062
180,1,2,1,-0.973006,1.178785,-1.314956,6.712426,-3.573794,-13.278431,-17.433626,-25.043721,-10.394398,9.839328,-1.452244,0.512075,0.946009,0.053903,0.000088
181,2,Noise,2,25.342128,-23.420516,-7.381322,16.635662,-4.725005,-19.260820,32.063301,-1.857918,8.712633,25.942714,-7.479936,30.776412,0.185121,0.814440,0.000440
182,1,2,1,-33.760675,5.736924,3.172168,-5.546179,-1.068519,6.718776,-17.776871,-7.831212,-3.649968,0.112798,-8.547507,-33.168081,0.914848,0.085124,0.000027
183,1,2,1,-5.639219,-6.904258,-2.623597,15.173410,0.564287,-17.664522,-15.960275,-24.577498,-9.922640,8.291358,-8.697822,-1.904622,0.968327,0.031651,0.000022
184,1,2,2,-49.543740,18.008060,9.351563,-20.318577,-2.719725,17.913189,-14.645037,8.152676,0.905830,-0.805038,-3.316165,-52.602403,0.041906,0.957678,0.000416
185,2,Noise,1,24.135273,-11.730933,-5.015618,20.624118,-28.412134,23.339116,37.196428,20.282912,16.080046,-6.185496,-2.049694,26.026168,0.664843,0.334887,0.000270
186,1,2,1,2.611877,-8.482379,-0.398888,12.348591,5.137925,-8.812782,-16.326005,-16.321521,-12.095160,0.702372,-8.195605,5.494902,0.951510,0.048459,0.000031
187,1,Noise,2,-9.196880,8.653484,13.351965,-43.407206,8.932556,10.653561,-2.375525,16.996166,9.167513,5.137539,2.384168,-12.193449,0.055188,0.940120,0.004692
188,3,Noise,3,-12.508856,96.505527,40.318511,-2.147144,45.263789,22.486447,32.228738,-0.154417,-49.383733,15.828814,87.526794,-43.380042,0.000000,0.000000,1.000000
189,1,2,1,-6.561767,-9.396378,7.974807,-36.686991,6.197260,-9.527968,1.096385,-1.196193,7.132008,8.347705,-10.862869,-2.914193,0.804439,0.195474,0.000086
19,1,2,1,-41.706892,-6.338962,0.178544,7.102232,-2.268439,3.188318,-3.759062,1.794914,0.692447,1.581847,-18.706766,-38.123581,0.969681,0.030318,0.000001
190,2,Noise,2,34.130003,-23.627835,9.223247,-55.521285,9.951544,-25.155075,26.227692,-5.729267,11.110971,-6.174376,-6.819829,41.122518,0.012074,0.987724,0.000202
191,1,2,1,-17.775036,-3.195333,-1.800872,7.553703,-0.507822,-1.077463,-12.884197,-15.580485,-0.936121,11.897267,-10.223487,-15.128145,0.976750,0.023238,0.000011
192,1,Noise,1,-3.931792,1.136896,9.814357,-53.986698,-6.071348,-15.462569,5.996594,-4.347074,-3.413399,23.285192,-1.419134,-2.936731,0.525497,0.473744,0.000759
193,1,2,1,-9.655273,-1.533681,1.892889,5.785264,6.120010,6.168719,-18.211882,-13.841770,1.541190,-17.634280,-6.923816,-7.506347,0.961029,0.038942,0.000029
194,1,2,1,-27.237140,-8.049310,-1.463644,4.518523,-1.222907,2.162491,5.086425,6.407346,1.419913,-6.619856,-14.067655,-24.057191,0.979064,0.020932,0.000003
195,2,Noise,1,25.039956,-2.508730,-0.385763,0.607437,-6.288040,2.536565,-12.844475,-14.566820,1.571098,-33.593106,2.455968,27.001718,0.713440,0.286223,0.000337
196,1,2,1,-15.709207,4.658568,5.640800,-28.471005,-13.406550,18.543969,-5.621887,-3.480405,4.332312,-17.266365,-5.353746,-14.501164,0.866518,0.133335,0.000147
197,1,2,1,-13.071507,4.627545,1.841382,-5.863624,-7.601982,3.065004,-21.723075,-15.255228,-5.298046,7.296416,-4.880915,-12.393197,0.938123,0.061798,0.000079
